#####################################################################
# Data and precision parameters for the KiDS+VIKING-450 correlation #
# function '2cosmos' likelihood that allows to split the            #
# KiDS+VIKING-450 dataset into two mutually exclusive subsets with  #
# independent cosmological parameters and calculations. The subsets #
# are still coupled through the joint covariance matrix.            #
#                                                                   #
# To be used with data from Hildebrandt et al. 2018                 #
# (arXiv:1812.06076) available from:                                #
#                                                                   #
# http://kids.strw.leidenuniv.nl/sciencedata.php                    #
#                                                                   #
# Please refer to Koehlinger et al. 2019 (MNRAS, 484, 3126) and     #
# Section 7.4 in Hildebrandt et al. 2018 (arXiv:1812.06076)         #
# for the application of this likelihood.                           #
#                                                                   #
# ATTENTION:                                                        #
# 1) This likelihood does NOT work with the standard Monte Python   #
# but requires the modified '2cosmos' version available from:       #
#                                                                   #
# https://github.com/fkoehlin/montepython_2cosmos_public            #
#                                                                   #
# 2) This likelihood only produces valid results for \Omega_k = 0,  #
# i.e. flat cosmologies!                                            #
#####################################################################

### GENERAL SETTINGS ###

## DATA LOCATION ##

# Set the path to the folder 'KV450_COSMIC_SHEAR_DATA_RELEASE' from the
# uncompressed tarball downloaded from:
# http://kids.strw.leidenuniv.nl/sciencedata.php
# combine all nuisance parameters in one list for marginalization:
# for extended KV450 systematics analysis: ['A_IA_1', 'dc_1', 'Ac_1', 'A_IA_2', 'dc_2', 'Ac_2']
kv450_cf_2cosmos_likelihood_public.use_nuisance = ['A_IA_1', 'dc_1', 'Ac_1', 'A_IA_2', 'dc_2', 'Ac_2']

# if you want to use/marginalize over the same nuisance parameters for both data
# splits (i.e. one parameter for both data splits instead of two independent
# parameters per split), set this flag to 'True':
# for extended KV450 systematics analysis: False
kv450_cf_2cosmos_likelihood_public.use_joint_nuisance = False
# this is what 'use_nuisance' should look like if use_joint_nuisance = True:
# (i.e. no subscripts for common nuisances!)
#kv450_cf_2cosmos_likelihood_public.use_nuisance = ['A_bary', 'A_IA']


### GAUSSIAN PRIORS (FOR NUISANCES) ###

# if you want to enforce Gaussian priors on some/all NUISANCE parameters, set flag to True
# if set to False lists below are ignored!
# for extended KV450 systematics analysis: True
kv450_cf_2cosmos_likelihood_public.use_gaussian_prior_for_nuisance = True

# add here all NUISANCE parameters for which you would like to define Gaussian priors:
# names must match exactly to the nusiances defined above!
# for extended KV450 systematics analysis: ['dc_1', 'Ac_1', 'dc_2', 'Ac_2']
kv450_cf_2cosmos_likelihood_public.gaussian_prior_name = ['dc_1', 'Ac_1', 'dc_2', 'Ac_2']

# supply here the central values of the Gaussians (keep the order! no double checks!!!)
# for extended KV450 systematics analysis: [0.0, 1.01, 0.0, 1.01]
kv450_cf_2cosmos_likelihood_public.gaussian_prior_center = [0.0, 1.01, 0.0, 1.01]

# supply here the std wrt. the center (again keep the order!)
# for extended KV450 systematics analysis: [0.0002, 0.13, 0.0002, 0.13]
kv450_cf_2cosmos_likelihood_public.gaussian_prior_sigma = [0.0002, 0.13, 0.0002, 0.13]
